KS rank,,,,,,,FDR rank,,,,,
,KS,FDR,KS rank,FDR rank,Average rank,,,KS,FDR,KS rank,FDR rank,Average rank
fraud_label,1,1,291,291,291,,fraud_label,1,1,291,291,291
address_lag30_count,0.332724781,0.353299669,290,289,289.5,,addr_lag30_count,0.332032011,0.354953857,289,290,289.5
addr_lag30_count,0.332032011,0.354953857,289,290,289.5,,address_lag30_count,0.332724781,0.353299669,290,289,289.5
address_#days_since,0.324626868,0.348075919,288,287,287.5,,addr_#days_since,0.32354273,0.349381856,287,288,287.5
addr_#days_since,0.32354273,0.349381856,287,288,287.5,,address_#days_since,0.324626868,0.348075919,288,287,287.5
address_lag14_count,0.322252102,0.345812293,286,286,286,,address_lag14_count,0.322252102,0.345812293,286,286,286
addr_lag14_count,0.321755522,0.342329793,285,285,285,,addr_lag14_count,0.321755522,0.342329793,285,285,285
address_lag7_count,0.301444883,0.320999478,284,284,284,,address_lag7_count,0.301444883,0.320999478,284,284,284
addr_lag7_count,0.301367937,0.319954727,283,283,283,,addr_lag7_count,0.301367937,0.319954727,283,283,283
addr_lag3_count,0.278487815,0.2974926,282,281,281.5,,address_lag3_count,0.278445242,0.299059725,281,282,281.5
address_lag3_count,0.278445242,0.299059725,281,282,281.5,,addr_lag3_count,0.278487815,0.2974926,282,281,281.5
address_lag1_count,0.249267447,0.268936096,280,280,280,,address_lag1_count,0.249267447,0.268936096,280,280,280
addr_lag1_count,0.249083475,0.267717221,279,279,279,,addr_lag1_count,0.249083475,0.267717221,279,279,279
addr-homephone_lag30_count,0.228954098,0.255702594,278,278,278,,addr-homephone_lag30_count,0.228954098,0.255702594,278,278,278
ssn-dob_lag30_count,0.228512129,0.254744907,277,277,277,,ssn-dob_lag30_count,0.228512129,0.254744907,277,277,277
name-dob_lag30_count,0.227622633,0.254222532,276,276,276,,name-dob_lag30_count,0.227622633,0.254222532,276,276,276
ssn_lag30_count,0.22702742,0.253526032,275,275,275,,ssn_lag30_count,0.22702742,0.253526032,275,275,275
ssn-name-dob_lag30_count,0.226202009,0.252394219,274,274,274,,ssn-name-dob_lag30_count,0.226202009,0.252394219,274,274,274
addr-homephone_#days_since,0.226167223,0.248302281,273,270,271.5,,ssn-firstname_lag30_count,0.226098722,0.252307157,272,273,272.5
ssn-firstname_lag30_count,0.226098722,0.252307157,272,273,272.5,,ssn-lastname_lag30_count,0.226009107,0.252133032,271,272,271.5
ssn-lastname_lag30_count,0.226009107,0.252133032,271,272,271.5,,ssn-name_lag30_count,0.224987057,0.251697719,270,271,270.5
ssn-name_lag30_count,0.224987057,0.251697719,270,271,270.5,,addr-homephone_#days_since,0.226167223,0.248302281,273,270,271.5
ssn-dob_#days_since,0.21963688,0.243339718,269,268,268.5,,addr-homephone_lag14_count,0.218905704,0.245255093,267,269,268
name-dob_#days_since,0.21929018,0.243252655,268,267,267.5,,ssn-dob_#days_since,0.21963688,0.243339718,269,268,268.5
addr-homephone_lag14_count,0.218905704,0.245255093,267,269,268,,name-dob_#days_since,0.21929018,0.243252655,268,267,267.5
ssn_#days_since,0.218524488,0.242643218,266,266,266,,ssn_#days_since,0.218524488,0.242643218,266,266,266
address_lag1_lag30_avg,0.218396478,0.173602647,265,197,231,,ssn-firstname_#days_since,0.217754873,0.241772593,264,265,264.5
ssn-firstname_#days_since,0.217754873,0.241772593,264,265,264.5,,name-dob_lag14_count,0.215317361,0.241598468,259,264,261.5
ssn-name-dob_#days_since,0.217635445,0.241424343,263,263,263,,ssn-name-dob_#days_since,0.217635445,0.241424343,263,263,263
ssn-lastname_#days_since,0.217486028,0.241163155,262,262,262,,ssn-lastname_#days_since,0.217486028,0.241163155,262,262,262
ssn-name_#days_since,0.216699639,0.240814905,261,261,261,,ssn-name_#days_since,0.216699639,0.240814905,261,261,261
addr_lag1_lag30_avg,0.216303871,0.183527773,260,214,237,,ssn-dob_lag14_count,0.214857525,0.24029253,258,260,259
name-dob_lag14_count,0.215317361,0.241598468,259,264,261.5,,ssn_lag14_count,0.214434065,0.240205468,257,259,258
ssn-dob_lag14_count,0.214857525,0.24029253,258,260,259,,ssn-name-dob_lag14_count,0.21351813,0.240031343,254,258,256
ssn_lag14_count,0.214434065,0.240205468,257,259,258,,name_lag30_count,0.213916261,0.239770155,256,257,256.5
name_lag30_count,0.213916261,0.239770155,256,257,256.5,,ssn-lastname_lag14_count,0.213395879,0.23959603,253,256,254.5
ssn-firstname_lag14_count,0.213822257,0.239334842,255,255,255,,ssn-firstname_lag14_count,0.213822257,0.239334842,255,255,255
ssn-name-dob_lag14_count,0.21351813,0.240031343,254,258,256,,ssn-name_lag14_count,0.213006513,0.23855128,252,254,253
ssn-lastname_lag14_count,0.213395879,0.23959603,253,256,254.5,,address_lag1_lag14_avg,0.210770788,0.237419467,251,253,252
ssn-name_lag14_count,0.213006513,0.23855128,252,254,253,,addr_lag1_lag14_avg,0.209092438,0.235242904,250,252,251
address_lag1_lag14_avg,0.210770788,0.237419467,251,253,252,,addr-homephone_lag7_count,0.199750944,0.225317778,247,251,249
addr_lag1_lag14_avg,0.209092438,0.235242904,250,252,251,,name-dob_lag7_count,0.194062434,0.220094028,244,250,247
name_#days_since,0.205258941,0.210168901,249,242,245.5,,ssn-dob_lag7_count,0.19312772,0.219223402,243,249,246
name_lag14_count,0.204486824,0.210865401,248,243,245.5,,ssn_lag7_count,0.193036009,0.218613965,242,248,245
addr-homephone_lag7_count,0.199750944,0.225317778,247,251,249,,ssn-name-dob_lag7_count,0.192460575,0.218526902,239,247,243
homephone_lag3_count,0.194922823,0.204771026,246,234,240,,ssn-firstname_lag7_count,0.192672899,0.21843984,241,246,243.5
homephone_lag7_count,0.194197519,0.208253526,245,237,241,,ssn-lastname_lag7_count,0.192597323,0.218352777,240,245,242.5
name-dob_lag7_count,0.194062434,0.220094028,244,250,247,,ssn-name_lag7_count,0.192357833,0.21809159,238,244,241
ssn-dob_lag7_count,0.19312772,0.219223402,243,249,246,,name_lag14_count,0.204486824,0.210865401,248,243,245.5
ssn_lag7_count,0.193036009,0.218613965,242,248,245,,name_#days_since,0.205258941,0.210168901,249,242,245.5
ssn-firstname_lag7_count,0.192672899,0.21843984,241,246,243.5,,address_lag1_lag7_avg,0.185146505,0.209907714,232,241,236.5
ssn-lastname_lag7_count,0.192597323,0.218352777,240,245,242.5,,addr_lag1_lag7_avg,0.185151882,0.209733589,233,240,236.5
ssn-name-dob_lag7_count,0.192460575,0.218526902,239,247,243,,name_lag7_count,0.188519448,0.209646526,236,239,237.5
ssn-name_lag7_count,0.192357833,0.21809159,238,244,241,,address_lag0_count,0.186847363,0.208427651,235,238,236.5
homephone_lag14_count,0.189357075,0.2018109,237,233,235,,homephone_lag7_count,0.194197519,0.208253526,245,237,241
name_lag7_count,0.188519448,0.209646526,236,239,237.5,,addr_lag0_count,0.186814634,0.208166464,234,236,235
address_lag0_count,0.186847363,0.208427651,235,238,236.5,,addr-homephone_lag3_count,0.179292071,0.205206338,229,235,232
addr_lag0_count,0.186814634,0.208166464,234,236,235,,homephone_lag3_count,0.194922823,0.204771026,246,234,240
addr_lag1_lag7_avg,0.185151882,0.209733589,233,240,236.5,,homephone_lag14_count,0.189357075,0.2018109,237,233,235
address_lag1_lag7_avg,0.185146505,0.209907714,232,241,236.5,,ssn-firstname_lag3_count,0.172087853,0.1997214,223,232,227.5
homephone_lag30_count,0.180429739,0.172993209,231,196,213.5,,name-dob_lag3_count,0.172656631,0.198850775,225,231,228
dob_lag30_count,0.18013372,0.169423646,230,192,211,,ssn_lag3_count,0.17210244,0.1983284,224,230,227
addr-homephone_lag3_count,0.179292071,0.205206338,229,235,232,,name_lag3_count,0.169737725,0.198241337,218,228.5,223.25
homephone_#days_since,0.179188926,0.109611701,227.5,156,191.75,,ssn-dob_lag3_count,0.17205868,0.198241337,222,228.5,225.25
homephone_lag1_count,0.179188926,0.194845899,227.5,224,225.75,,ssn-lastname_lag3_count,0.171913728,0.198067212,220,226.5,223.25
dob_lag14_count,0.173889982,0.170903709,226,194,210,,ssn-name_lag3_count,0.171927768,0.198067212,221,226.5,223.75
name-dob_lag3_count,0.172656631,0.198850775,225,231,228,,ssn-name-dob_lag3_count,0.171814085,0.19798015,219,225,222
ssn_lag3_count,0.17210244,0.1983284,224,230,227,,homephone_lag1_count,0.179188926,0.194845899,227.5,224,225.75
ssn-firstname_lag3_count,0.172087853,0.1997214,223,232,227.5,,ssn-dob_lag1_lag30_avg,0.16122247,0.189883336,216,223,219.5
ssn-dob_lag3_count,0.17205868,0.198241337,222,228.5,225.25,,name-dob_lag1_lag30_avg,0.160509652,0.189099774,214,222,218
ssn-name_lag3_count,0.171927768,0.198067212,221,226.5,223.75,,ssn_lag1_lag30_avg,0.15971424,0.187445586,212,220.5,216.25
ssn-lastname_lag3_count,0.171913728,0.198067212,220,226.5,223.25,,addr-homephone_lag1_lag30_avg,0.159727093,0.187445586,213,220.5,216.75
ssn-name-dob_lag3_count,0.171814085,0.19798015,219,225,222,,ssn-firstname_lag1_lag30_avg,0.158770227,0.186662023,210,218.5,214.25
name_lag3_count,0.169737725,0.198241337,218,228.5,223.25,,ssn-name_lag1_lag30_avg,0.157740519,0.186662023,208,218.5,213.25
dob_lag7_count,0.161561738,0.171687271,217,195,206,,ssn-lastname_lag1_lag30_avg,0.158768951,0.186400836,209,217,213
ssn-dob_lag1_lag30_avg,0.16122247,0.189883336,216,223,219.5,,ssn-name-dob_lag1_lag30_avg,0.158990479,0.185791398,211,216,213.5
dob_#days_since,0.16059861,0.11892739,215,166,190.5,,addr-homephone_lag1_count,0.157626905,0.184224273,206,215,210.5
name-dob_lag1_lag30_avg,0.160509652,0.189099774,214,222,218,,addr_lag1_lag30_avg,0.216303871,0.183527773,260,214,237
addr-homephone_lag1_lag30_avg,0.159727093,0.187445586,213,220.5,216.75,,ssn-dob_lag1_lag14_avg,0.150096508,0.17960996,203,213,208
ssn_lag1_lag30_avg,0.15971424,0.187445586,212,220.5,216.25,,addr-homephone_lag1_lag14_avg,0.150729831,0.178739335,204,212,208
ssn-name-dob_lag1_lag30_avg,0.158990479,0.185791398,211,216,213.5,,ssn-lastname_lag1_lag14_avg,0.148686917,0.178652272,195,211,203
ssn-firstname_lag1_lag30_avg,0.158770227,0.186662023,210,218.5,214.25,,name-dob_lag1_lag14_avg,0.150733022,0.177955772,205,210,207.5
ssn-lastname_lag1_lag30_avg,0.158768951,0.186400836,209,217,213,,ssn_lag1_lag14_avg,0.149655909,0.17786871,202,209,205.5
ssn-name_lag1_lag30_avg,0.157740519,0.186662023,208,218.5,213.25,,name_lag1_count,0.148063619,0.177346335,189,208,198.5
dob_lag3_count,0.15771749,0.170207209,207,193,200,,ssn-name_lag1_lag14_avg,0.14829117,0.17717221,190,207,198.5
addr-homephone_lag1_count,0.157626905,0.184224273,206,215,210.5,,ssn-firstname_lag1_lag14_avg,0.149024956,0.176998085,200,206,203
name-dob_lag1_lag14_avg,0.150733022,0.177955772,205,210,207.5,,name-dob_lag1_count,0.148751087,0.175605084,198,205,201.5
addr-homephone_lag1_lag14_avg,0.150729831,0.178739335,204,212,208,,ssn-dob_lag1_count,0.148578239,0.175518022,192,203.5,197.75
ssn-dob_lag1_lag14_avg,0.150096508,0.17960996,203,213,208,,ssn-name-dob_lag1_lag14_avg,0.148835241,0.175518022,199,203.5,201.25
ssn_lag1_lag14_avg,0.149655909,0.17786871,202,209,205.5,,ssn-name-dob_lag1_count,0.148501387,0.175430959,191,201,196
homephone_lag0_count,0.14914324,0.149573394,201,180,190.5,,ssn-firstname_lag1_count,0.148700309,0.175430959,196,201,198.5
ssn-firstname_lag1_lag14_avg,0.149024956,0.176998085,200,206,203,,ssn_lag1_count,0.148704411,0.175430959,197,201,199
ssn-name-dob_lag1_lag14_avg,0.148835241,0.175518022,199,203.5,201.25,,ssn-name_lag1_count,0.148619628,0.175343897,194,198.5,196.25
name-dob_lag1_count,0.148751087,0.175605084,198,205,201.5,,ssn-lastname_lag1_count,0.148613246,0.175343897,193,198.5,195.75
ssn_lag1_count,0.148704411,0.175430959,197,201,199,,address_lag1_lag30_avg,0.218396478,0.173602647,265,197,231
ssn-firstname_lag1_count,0.148700309,0.175430959,196,201,198.5,,homephone_lag30_count,0.180429739,0.172993209,231,196,213.5
ssn-lastname_lag1_lag14_avg,0.148686917,0.178652272,195,211,203,,dob_lag7_count,0.161561738,0.171687271,217,195,206
ssn-name_lag1_count,0.148619628,0.175343897,194,198.5,196.25,,dob_lag14_count,0.173889982,0.170903709,226,194,210
ssn-lastname_lag1_count,0.148613246,0.175343897,193,198.5,195.75,,dob_lag3_count,0.15771749,0.170207209,207,193,200
ssn-dob_lag1_count,0.148578239,0.175518022,192,203.5,197.75,,dob_lag30_count,0.18013372,0.169423646,230,192,211
